Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

WalkSurfaceHeadlessBake: rebuilding terrain grid from map...
WalkSurfaceHeadlessBake: baking walk surface (terrain heights + object walk data)...
  object JSON: res://Godot/Terrain/ObjectDataJson/
  models:      res://Godot/Models/
WalkSurfaceAtlasBuilder: starting bake for 6400 cells -> 'D:/SphereDev/SphereSource/SphereEmu/Godot/Terrain/WalkData'.
WalkSurfaceAtlasBuilder: progress file written (0 cells tracked).
WalkSurfaceAtlasBuilder: tile template 1/870 (item 237).
WalkSurfaceAtlasBuilder: tile template 5/870 (item 572).
WalkSurfaceAtlasBuilder: tile template 10/870 (item 843).
WalkSurfaceAtlasBuilder: tile template 15/870 (item 323).
WalkSurfaceAtlasBuilder: tile template 20/870 (item 349).
WalkSurfaceAtlasBuilder: tile template 25/870 (item 84).
WalkSurfaceAtlasBuilder: tile template 30/870 (item 724).
WalkSurfaceAtlasBuilder: tile template 35/870 (item 211).
WalkSurfaceAtlasBuilder: tile template 40/870 (item 235).
WalkSurfaceAtlasBuilder: tile template 45/870 (item 210).
WalkSurfaceAtlasBuilder: tile template 50/870 (item 745).
WalkSurfaceAtlasBuilder: tile template 55/870 (item 142).
WalkSurfaceAtlasBuilder: tile template 60/870 (item 744).
WalkSurfaceAtlasBuilder: tile template 65/870 (item 191).
WalkSurfaceAtlasBuilder: tile template 70/870 (item 545).
WalkSurfaceAtlasBuilder: tile template 75/870 (item 190).
WalkSurfaceAtlasBuilder: tile template 80/870 (item 202).
WalkSurfaceAtlasBuilder: tile template 85/870 (item 162).
WalkSurfaceAtlasBuilder: tile template 90/870 (item 536).
WalkSurfaceAtlasBuilder: tile template 95/870 (item 577).
WalkSurfaceAtlasBuilder: tile template 100/870 (item 167).
WalkSurfaceAtlasBuilder: tile template 105/870 (item 60).
WalkSurfaceAtlasBuilder: tile template 110/870 (item 631).
WalkSurfaceAtlasBuilder: tile template 115/870 (item 826).
WalkSurfaceAtlasBuilder: tile template 120/870 (item 702).
WalkSurfaceAtlasBuilder: tile template 125/870 (item 261).
WalkSurfaceAtlasBuilder: tile template 130/870 (item 198).
WalkSurfaceAtlasBuilder: tile template 135/870 (item 354).
WalkSurfaceAtlasBuilder: tile template 140/870 (item 110).
WalkSurfaceAtlasBuilder: tile template 145/870 (item 231).
WalkSurfaceAtlasBuilder: tile template 150/870 (item 691).
WalkSurfaceAtlasBuilder: tile template 155/870 (item 285).
WalkSurfaceAtlasBuilder: tile template 160/870 (item 252).
WalkSurfaceAtlasBuilder: tile template 165/870 (item 230).
WalkSurfaceAtlasBuilder: tile template 170/870 (item 374).
WalkSurfaceAtlasBuilder: tile template 175/870 (item 698).
WalkSurfaceAtlasBuilder: tile template 180/870 (item 753).
WalkSurfaceAtlasBuilder: tile template 185/870 (item 460).
WalkSurfaceAtlasBuilder: tile template 190/870 (item 310).
WalkSurfaceAtlasBuilder: tile template 195/870 (item 788).
WalkSurfaceAtlasBuilder: tile template 200/870 (item 798).
WalkSurfaceAtlasBuilder: tile template 205/870 (item 618).
WalkSurfaceAtlasBuilder: tile template 210/870 (item 95).
WalkSurfaceAtlasBuilder: tile template 215/870 (item 791).
WalkSurfaceAtlasBuilder: tile template 220/870 (item 415).
WalkSurfaceAtlasBuilder: tile template 225/870 (item 32).
WalkSurfaceAtlasBuilder: tile template 230/870 (item 790).
WalkSurfaceAtlasBuilder: tile template 235/870 (item 756).
WalkSurfaceAtlasBuilder: tile template 240/870 (item 443).
WalkSurfaceAtlasBuilder: tile template 245/870 (item 616).
WalkSurfaceAtlasBuilder: tile template 250/870 (item 418).
WalkSurfaceAtlasBuilder: tile template 255/870 (item 224).
WalkSurfaceAtlasBuilder: tile template 260/870 (item 570).
WalkSurfaceAtlasBuilder: tile template 265/870 (item 787).
WalkSurfaceAtlasBuilder: tile template 270/870 (item 551).
WalkSurfaceAtlasBuilder: tile template 275/870 (item 74).
WalkSurfaceAtlasBuilder: tile template 280/870 (item 786).
WalkSurfaceAtlasBuilder: tile template 285/870 (item 341).
WalkSurfaceAtlasBuilder: tile template 290/870 (item 87).
WalkSurfaceAtlasBuilder: tile template 295/870 (item 589).
WalkSurfaceAtlasBuilder: tile template 300/870 (item 489).
WalkSurfaceAtlasBuilder: tile template 305/870 (item 346).
WalkSurfaceAtlasBuilder: tile template 310/870 (item 24).
WalkSurfaceAtlasBuilder: tile template 315/870 (item 247).
WalkSurfaceAtlasBuilder: tile template 320/870 (item 696).
WalkSurfaceAtlasBuilder: tile template 325/870 (item 76).
WalkSurfaceAtlasBuilder: tile template 330/870 (item 246).
WalkSurfaceAtlasBuilder: tile template 335/870 (item 345).
WalkSurfaceAtlasBuilder: tile template 340/870 (item 854).
WalkSurfaceAtlasBuilder: tile template 345/870 (item 144).
WalkSurfaceAtlasBuilder: tile template 350/870 (item 817).
WalkSurfaceAtlasBuilder: tile template 355/870 (item 765).
WalkSurfaceAtlasBuilder: tile template 360/870 (item 496).
WalkSurfaceAtlasBuilder: tile template 365/870 (item 543).
WalkSurfaceAtlasBuilder: tile template 370/870 (item 241).
WalkSurfaceAtlasBuilder: tile template 375/870 (item 37).
WalkSurfaceAtlasBuilder: tile template 380/870 (item 221).
WalkSurfaceAtlasBuilder: tile template 385/870 (item 583).
WalkSurfaceAtlasBuilder: tile template 390/870 (item 833).
WalkSurfaceAtlasBuilder: tile template 395/870 (item 258).
WalkSurfaceAtlasBuilder: tile template 400/870 (item 729).
WalkSurfaceAtlasBuilder: tile template 405/870 (item 719).
WalkSurfaceAtlasBuilder: tile template 410/870 (item 329).
WalkSurfaceAtlasBuilder: tile template 415/870 (item 548).
WalkSurfaceAtlasBuilder: tile template 420/870 (item 674).
WalkSurfaceAtlasBuilder: tile template 425/870 (item 233).
WalkSurfaceAtlasBuilder: tile template 430/870 (item 222).
WalkSurfaceAtlasBuilder: tile template 435/870 (item 96).
WalkSurfaceAtlasBuilder: tile template 440/870 (item 830).
WalkSurfaceAtlasBuilder: tile template 445/870 (item 635).
WalkSurfaceAtlasBuilder: tile template 450/870 (item 608).
WalkSurfaceAtlasBuilder: tile template 455/870 (item 67).
WalkSurfaceAtlasBuilder: tile template 460/870 (item 364).
WalkSurfaceAtlasBuilder: tile template 465/870 (item 363).
WalkSurfaceAtlasBuilder: tile template 470/870 (item 57).
WalkSurfaceAtlasBuilder: tile template 475/870 (item 56).
WalkSurfaceAtlasBuilder: tile template 480/870 (item 416).
WalkSurfaceAtlasBuilder: tile template 485/870 (item 355).
WalkSurfaceAtlasBuilder: tile template 490/870 (item 376).
WalkSurfaceAtlasBuilder: tile template 495/870 (item 433).
WalkSurfaceAtlasBuilder: tile template 500/870 (item 276).
WalkSurfaceAtlasBuilder: tile template 505/870 (item 713).
WalkSurfaceAtlasBuilder: tile template 510/870 (item 763).
WalkSurfaceAtlasBuilder: tile template 515/870 (item 712).
WalkSurfaceAtlasBuilder: tile template 520/870 (item 622).
WalkSurfaceAtlasBuilder: tile template 525/870 (item 505).
WalkSurfaceAtlasBuilder: tile template 530/870 (item 155).
WalkSurfaceAtlasBuilder: tile template 535/870 (item 93).
WalkSurfaceAtlasBuilder: tile template 540/870 (item 632).
WalkSurfaceAtlasBuilder: tile template 545/870 (item 69).
WalkSurfaceAtlasBuilder: tile template 550/870 (item 733).
WalkSurfaceAtlasBuilder: tile template 555/870 (item 420).
WalkSurfaceAtlasBuilder: tile template 560/870 (item 99).
WalkSurfaceAtlasBuilder: tile template 565/870 (item 172).
WalkSurfaceAtlasBuilder: tile template 570/870 (item 823).
WalkSurfaceAtlasBuilder: tile template 575/870 (item 98).
WalkSurfaceAtlasBuilder: tile template 580/870 (item 327).
WalkSurfaceAtlasBuilder: tile template 585/870 (item 326).
WalkSurfaceAtlasBuilder: tile template 590/870 (item 332).
WalkSurfaceAtlasBuilder: tile template 595/870 (item 34).
WalkSurfaceAtlasBuilder: tile template 600/870 (item 592).
WalkSurfaceAtlasBuilder: tile template 605/870 (item 325).
WalkSurfaceAtlasBuilder: tile template 610/870 (item 637).
WalkSurfaceAtlasBuilder: tile template 615/870 (item 652).
WalkSurfaceAtlasBuilder: tile template 620/870 (item 697).
WalkSurfaceAtlasBuilder: tile template 625/870 (item 62).
WalkSurfaceAtlasBuilder: tile template 630/870 (item 304).
WalkSurfaceAtlasBuilder: tile template 635/870 (item 645).
WalkSurfaceAtlasBuilder: tile template 640/870 (item 348).
WalkSurfaceAtlasBuilder: tile template 645/870 (item 337).
WalkSurfaceAtlasBuilder: tile template 650/870 (item 303).
WalkSurfaceAtlasBuilder: tile template 655/870 (item 394).
WalkSurfaceAtlasBuilder: tile template 660/870 (item 10).
WalkSurfaceAtlasBuilder: tile template 665/870 (item 747).
WalkSurfaceAtlasBuilder: tile template 670/870 (item 188).
WalkSurfaceAtlasBuilder: tile template 675/870 (item 318).
WalkSurfaceAtlasBuilder: tile template 680/870 (item 6).
WalkSurfaceAtlasBuilder: tile template 685/870 (item 534).
WalkSurfaceAtlasBuilder: tile template 690/870 (item 660).
WalkSurfaceAtlasBuilder: tile template 695/870 (item 184).
WalkSurfaceAtlasBuilder: tile template 700/870 (item 565).
WalkSurfaceAtlasBuilder: tile template 705/870 (item 359).
WalkSurfaceAtlasBuilder: tile template 710/870 (item 783).
WalkSurfaceAtlasBuilder: tile template 715/870 (item 819).
WalkSurfaceAtlasBuilder: tile template 720/870 (item 768).
WalkSurfaceAtlasBuilder: tile template 725/870 (item 782).
WalkSurfaceAtlasBuilder: tile template 730/870 (item 427).
WalkSurfaceAtlasBuilder: tile template 735/870 (item 654).
WalkSurfaceAtlasBuilder: tile template 740/870 (item 770).
WalkSurfaceAtlasBuilder: tile template 745/870 (item 656).
WalkSurfaceAtlasBuilder: tile template 750/870 (item 40).
WalkSurfaceAtlasBuilder: tile template 755/870 (item 647).
WalkSurfaceAtlasBuilder: tile template 760/870 (item 422).
WalkSurfaceAtlasBuilder: tile template 765/870 (item 3).
WalkSurfaceAtlasBuilder: tile template 770/870 (item 129).
WalkSurfaceAtlasBuilder: tile template 775/870 (item 513).
WalkSurfaceAtlasBuilder: tile template 780/870 (item 259).
WalkSurfaceAtlasBuilder: tile template 785/870 (item 664).
WalkSurfaceAtlasBuilder: tile template 790/870 (item 480).
WalkSurfaceAtlasBuilder: tile template 795/870 (item 156).
WalkSurfaceAtlasBuilder: tile template 800/870 (item 626).
WalkSurfaceAtlasBuilder: tile template 805/870 (item 818).
WalkSurfaceAtlasBuilder: tile template 810/870 (item 308).
WalkSurfaceAtlasBuilder: tile template 815/870 (item 78).
WalkSurfaceAtlasBuilder: tile template 820/870 (item 180).
WalkSurfaceAtlasBuilder: tile template 825/870 (item 624).
WalkSurfaceAtlasBuilder: tile template 830/870 (item 477).
WalkSurfaceAtlasBuilder: tile template 835/870 (item 266).
WalkSurfaceAtlasBuilder: tile template 840/870 (item 748).
WalkSurfaceAtlasBuilder: tile template 845/870 (item 515).
WalkSurfaceAtlasBuilder: tile template 850/870 (item 856).
WalkSurfaceAtlasBuilder: tile template 855/870 (item 855).
WalkSurfaceAtlasBuilder: tile template 860/870 (item 703).
WalkSurfaceAtlasBuilder: tile template 865/870 (item 45).
WalkSurfaceAtlasBuilder: tile template 870/870 (item 399).
WalkSurfaceAtlasBuilder: precomputed 870 tile template(s) in 2552874 ms.
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 16/6400 cells (2553613 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 32/6400 cells (2554333 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 48/6400 cells (2555098 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 64/6400 cells (2555812 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 80/6400 cells (2556520 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 96/6400 cells (2557233 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 112/6400 cells (2557916 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 128/6400 cells (2558682 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 144/6400 cells (2559451 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 160/6400 cells (2560127 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 176/6400 cells (2560853 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 192/6400 cells (2561635 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 208/6400 cells (2562451 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 224/6400 cells (2563278 ms).
