Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

PhysicsStandingSurfaceHeadlessBake: waiting for physics to settle...
PhysicsStandingSurfaceHeadlessBake: rebuilding terrain grid and physics colliders...
  object JSON: res://Godot/Terrain/ObjectDataJson/
  models:      res://Godot/Models/
TerrainPhysicsColliderBuilder: object colliders 1/235441 (bodies=1, skipped=0)...
TerrainPhysicsColliderBuilder: object colliders 5000/235441 (bodies=5000, skipped=497)...
TerrainPhysicsColliderBuilder: object colliders 10000/235441 (bodies=10000, skipped=751)...
TerrainPhysicsColliderBuilder: object colliders 15000/235441 (bodies=15000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 20000/235441 (bodies=20000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 25000/235441 (bodies=25000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 30000/235441 (bodies=30000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 35000/235441 (bodies=35000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 40000/235441 (bodies=40000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 45000/235441 (bodies=45000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 50000/235441 (bodies=50000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 55000/235441 (bodies=55000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 60000/235441 (bodies=60000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 65000/235441 (bodies=65000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 70000/235441 (bodies=70000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 75000/235441 (bodies=75000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 80000/235441 (bodies=80000, skipped=767)...
TerrainPhysicsColliderBuilder: object colliders 85000/235441 (bodies=85000, skipped=847)...
TerrainPhysicsColliderBuilder: object colliders 90000/235441 (bodies=90000, skipped=919)...
TerrainPhysicsColliderBuilder: object colliders 95000/235441 (bodies=95000, skipped=919)...
TerrainPhysicsColliderBuilder: object colliders 100000/235441 (bodies=100000, skipped=923)...
TerrainPhysicsColliderBuilder: object colliders 105000/235441 (bodies=105000, skipped=1316)...
TerrainPhysicsColliderBuilder: object colliders 110000/235441 (bodies=110000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 115000/235441 (bodies=115000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 120000/235441 (bodies=120000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 125000/235441 (bodies=125000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 130000/235441 (bodies=130000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 135000/235441 (bodies=135000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 140000/235441 (bodies=140000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 145000/235441 (bodies=145000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 150000/235441 (bodies=150000, skipped=1400)...
TerrainPhysicsColliderBuilder: object colliders 155000/235441 (bodies=155000, skipped=1594)...
TerrainPhysicsColliderBuilder: object colliders 160000/235441 (bodies=160000, skipped=1594)...
TerrainPhysicsColliderBuilder: object colliders 165000/235441 (bodies=165000, skipped=1594)...
TerrainPhysicsColliderBuilder: object colliders 170000/235441 (bodies=170000, skipped=1625)...
TerrainPhysicsColliderBuilder: object colliders 175000/235441 (bodies=175000, skipped=1676)...
TerrainPhysicsColliderBuilder: object colliders 180000/235441 (bodies=180000, skipped=1682)...
